time(sec),throughput(txs),avg_latency(ms),min(ms),max(ms),25th_lat(ms),median_lat(ms),75th_lat(ms)
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
5,10929,35,0,219,21,31,40
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
10,13003,30,0,173,20,29,35
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
15,12402,31,0,191,19,29,37
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
20,11727,33,0,147,19,30,39
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
25,12302,31,0,244,20,29,36
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
30,13344,29,0,179,19,29,35
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
35,13576,28,0,159,18,28,35
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
40,12110,32,0,141,20,30,37
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
45,11971,32,0,242,19,29,37
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
50,14006,28,0,132,19,30,36
READ_ITEM: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
55,12454,31,0,142,20,30,37
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
UPDATE_ITEM_PRICE: ABORTED
READ_ITEM: ABORTED
60,12829,30,0,164,17,29,36

READ_ITEM - committed: 37651, aborted: 14, avg latency: 10 ms
UPDATE_ITEM_PRICE - committed: 113002, aborted: 132, avg latency: 39 ms
TOTAL - committed: 150653, aborted: 146, avg latency: 32 ms
